Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/test_facts.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1625
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/test_facts.bcl"


LET FACTORIAL_RECURSIVE(N) = VALOF
$(
  IF N = 0 THEN RESULTIS 1
  RESULTIS N * FACTORIAL_RECURSIVE(N - 1)
$)

LET FACTORIAL_ITERATIVE(N) = VALOF
$(
  LET F = 1
  FOR I = 1 TO N DO F := F * I
  RESULTIS F
$)

LET START()  BE
$(


  WRITES("Hello*N")
  LET N = 18

  LET R = FACTORIAL_RECURSIVE(N)

  LET I = FACTORIAL_ITERATIVE(N)


  WRITES("Calculating recursive Factorial of ")

  WRITEN(N)

  WRITES(" = ") WRITEN(R)   WRITES(" AND = ") WRITEN(I)



  WRITES("BYE")

  FINISH

$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x104e5fe34
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x104e5eb68 | args: 0 | table_offset: 712
  Out: { F N }
Block ID: FACTORIAL_ITERATIVE_ForIncrement_3
  Use: { I_for_var_0 }
  Def: { I_for_var_0 }
  In : { F I_for_var_0 N }
  Out: { F N }
Block ID: FACTORIAL_ITERATIVE_ForBody_2
  Use: { F I_for_var_0 }
  Def: { F }
  In : { F I_for_var_0 N }
  Out: { F I_for_var_0 N }
Block ID: FACTORIAL_ITERATIVE_ForHeader_1
  Use: { N }
  Def: { I_for_var_0 }
  In : { F N }
  Out: { F I_for_var_0 N }

Liveness Analysis for function: FACTORIAL_RECURSIVE
-------------------------------------------
Block ID: FACTORIAL_RECURSIVE_Exit_3
  Use: { }
  Def: { }
  In : { }
  Out: { }
Block ID: FACTORIAL_RECURSIVE_Entry_0
  Use: { N }
  Def: { }
  In : { N }
  Out: { }

CFG for function: START
----------------------------------------
Entry Block: START_Entry_0

Block ID: START_FinishCleanup_1
  Statements:
    - FinishStmt
  Successors: (none)
  Predecessors: START_Entry_0

Block ID: START_Entry_0 (Entry)
  Statements:
    - RoutineCallStmt
    - AssignmentStmt
    - AssignmentStmt
    - AssignmentStmt
    - AssignmentStmt
    - RoutineCallStmt
    - RoutineCallStmt
    - RoutineCallStmt
    - RoutineCallStmt
    - RoutineCallStmt
    - RoutineCallStmt
    - RoutineCallStmt
    - RoutineCallStmt
  Successors: START_FinishCleanup_1
  Predecessors: (none)
----------------------------------------

CFG for function: FACTORIAL_ITERATIVE
----------------------------------------
Entry Block: FACTORIAL_ITERATIVE_Entry_0
Exit Block: FACTORIAL_ITERATIVE_Exit_6 (conceptual)

Block ID: FACTORIAL_ITERATIVE_Exit_6 (Exit)
  Statements:
    (empty)
  Successors: (none)
  Predecessors: FACTORIAL_ITERATIVE_ForHeader_1

Block ID: FACTORIAL_ITERATIVE_Entry_0 (Entry)
  Statements:
    - AssignmentStmt
    - AssignmentStmt
  Successors: FACTORIAL_ITERATIVE_ForHeader_1
  Predecessors: (none)

Block ID: FACTORIAL_ITERATIVE_ForIncrement_3
  Statements:
    - AssignmentStmt
  Successors: FACTORIAL_ITERATIVE_ForHeader_1
  Predecessors: FACTORIAL_ITERATIVE_ForBody_2

Block ID: FACTORIAL_ITERATIVE_ForBody_2
  Statements:
    - AssignmentStmt
  Successors: FACTORIAL_ITERATIVE_ForIncrement_3
  Predecessors: FACTORIAL_ITERATIVE_ForHeader_1

Block ID: FACTORIAL_ITERATIVE_ForHeader_1
  Statements:
    - ForStmt
  Successors: FACTORIAL_ITERATIVE_ForBody_2, FACTORIAL_ITERATIVE_Exit_6
  Predecessors: FACTORIAL_ITERATIVE_Entry_0, FACTORIAL_ITERATIVE_ForIncrement_3
----------------------------------------

CFG for function: FACTORIAL_RECURSIVE
----------------------------------------
Entry Block: FACTORIAL_RECURSIVE_Entry_0
Exit Block: FACTORIAL_RECURSIVE_Exit_3 (conceptual)

Block ID: FACTORIAL_RECURSIVE_Exit_3 (Exit)
  Statements:
    (empty)
  Successors: (none)
  Predecessors: FACTORIAL_RECURSIVE_Entry_0

Block ID: FACTORIAL_RECURSIVE_Entry_0 (Entry)
  Statements:
    - IfStmt
  Successors: FACTORIAL_RECURSIVE_Exit_3, FACTORIAL_RECURSIVE_Exit_3
  Predecessors: (none)
----------------------------------------

--- AST Dump Immediately Before Code Generation ---
Program:
  Declarations:
    FunctionDeclaration: FACTORIAL_RECURSIVE
      Parameters: N 
      Body:
        ValofExpression:
          BlockStatement:
            Statements:
              IfStatement:
                Condition:
                  BinaryOp: Equal
                    VariableAccess: N
                    NumberLiteral: 0
                Then:
                  ResultisStatement:
                    NumberLiteral: 1
              ResultisStatement:
                BinaryOp: Multiply
                  VariableAccess: N
                  FunctionCall:
                    Callee:
                      VariableAccess: FACTORIAL_RECURSIVE
                    Arguments:
                      BinaryOp: Subtract
                        VariableAccess: N
                        NumberLiteral: 1
    FunctionDeclaration: FACTORIAL_ITERATIVE
      Parameters: N 
      Body:
        ValofExpression:
          BlockStatement:
            Statements:
              AssignmentStatement:
                LHS:
                  VariableAccess: F
                RHS:
                  NumberLiteral: 1
              ForStatement: I
                Start:
                  NumberLiteral: 1
                End:
                  VariableAccess: N
                Body:
                  AssignmentStatement:
                    LHS:
                      VariableAccess: F
                    RHS:
                      BinaryOp: Multiply
                        VariableAccess: F
                        VariableAccess: I_for_var_0
              ResultisStatement:
                VariableAccess: F
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Hello
"
            AssignmentStatement:
              LHS:
                VariableAccess: N
              RHS:
                NumberLiteral: 18
            AssignmentStatement:
              LHS:
                VariableAccess: _cse_temp_0
              RHS:
                FunctionCall:
                  Callee:
                    VariableAccess: FACTORIAL_RECURSIVE
                  Arguments:
                    VariableAccess: N
            AssignmentStatement:
              LHS:
                VariableAccess: R
              RHS:
                VariableAccess: _cse_temp_0
            AssignmentStatement:
              LHS:
                VariableAccess: I
              RHS:
                VariableAccess: _cse_temp_0
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Calculating recursive Factorial of "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                VariableAccess: N
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: " = "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                VariableAccess: R
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: " AND = "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITEN
              Arguments:
                VariableAccess: I
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "BYE"
            FinishStatement
----------------------------------

Updating register pressure from liveness data...

[INFO] Building Live Intervals for all functions...
[LiveIntervalPass] Building intervals for function: START
[SYMBOL TABLE TRACE] Lookup FAILED for symbol: 'HeapManager_exit_scope'
[LiveIntervalPass] Created 4 intervals for function: START
  I: [0-10]
  N: [0-6]
  R: [0-8]
  _cse_temp_0: [0-4]
[LiveIntervalPass] Building intervals for function: FACTORIAL_ITERATIVE
[LiveIntervalPass] Created 4 intervals for function: FACTORIAL_ITERATIVE
  F: [0-9]
  N: [0-9]
  I_for_var_0: [1-8]
  I: [3-3]
[LiveIntervalPass] Building intervals for function: FACTORIAL_RECURSIVE
[LiveIntervalPass] Created 1 intervals for function: FACTORIAL_RECURSIVE
  N: [0-0]

[INFO] Performing Linear Scan Register Allocation for ALL functions...
[Allocator] Starting partitioned linear scan for function: START
[Allocator] Available integer registers: 16, float registers: 24
[Allocator] Function has 11 call sites at: 0 4 8 12 16 20 24 28 32 36 40 
[Allocator] Partitioned: 4 call-crossing, 0 local-only intervals
[Allocator] Register pools - Callee-saved INT: 9, Caller-saved INT: 4, Reserved scratch INT: 3
[Allocator] Register pools - Callee-saved FP: 8, Caller-saved FP: 16
[Allocator] Stage 1: Allocating call-crossing intervals
[Allocator] Allocating call-crossing I [0-10]
  Assigned callee-saved register X27 to I
[ALLOC] Updated allocations for I: spilled=0, register='X27'
[Allocator] Allocating call-crossing N [0-6]
  Assigned callee-saved register X26 to N
[ALLOC] Updated allocations for N: spilled=0, register='X26'
[Allocator] Allocating call-crossing R [0-8]
  Assigned callee-saved register X25 to R
[ALLOC] Updated allocations for R: spilled=0, register='X25'
[Allocator] Allocating call-crossing _cse_temp_0 [0-4]
  Assigned callee-saved register X24 to _cse_temp_0
[ALLOC] Updated allocations for _cse_temp_0: spilled=0, register='X24'
[Allocator] Stage 2: Allocating local-only intervals
[Allocator] Partitioned allocation complete for START
[Allocator] Reserved 3 scratch registers for code generation: X9 X10 X11 
[Allocator] Final state validation:
  Active intervals remaining: 4
  Free integer registers: 9
  Free float registers: 24
  ✓ No register conflicts detected
[Allocator] Results:
  I: reg X27 (callee-saved) [call-crossing]
  N: reg X26 (callee-saved) [call-crossing]
  R: reg X25 (callee-saved) [call-crossing]
  _cse_temp_0: reg X24 (callee-saved) [call-crossing]
[Allocator] Starting partitioned linear scan for function: FACTORIAL_ITERATIVE
[Allocator] Available integer registers: 16, float registers: 24
[Allocator] Function has 0 call sites at: 
[Allocator] Partitioned: 0 call-crossing, 4 local-only intervals
[Allocator] Register pools - Callee-saved INT: 9, Caller-saved INT: 4, Reserved scratch INT: 3
[Allocator] Register pools - Callee-saved FP: 8, Caller-saved FP: 16
[Allocator] Stage 1: Allocating call-crossing intervals
[Allocator] Stage 2: Allocating local-only intervals
[Allocator] Allocating local-only F [0-9]
  Assigned register X15 to F
[ALLOC] Updated allocations for F: spilled=0, register='X15'
[Allocator] Allocating local-only N [0-9]
  Assigned register X14 to N
[ALLOC] Updated allocations for N: spilled=0, register='X14'
[Allocator] Allocating local-only I_for_var_0 [1-8]
  Assigned register X13 to I_for_var_0
[ALLOC] Updated allocations for I_for_var_0: spilled=0, register='X13'
[Allocator] Allocating local-only I [3-3]
  Assigned register X12 to I
[ALLOC] Updated allocations for I: spilled=0, register='X12'
[Allocator] Partitioned allocation complete for FACTORIAL_ITERATIVE
[Allocator] Reserved 3 scratch registers for code generation: X9 X10 X11 
[Allocator] Final state validation:
  Active intervals remaining: 4
  Free integer registers: 9
  Free float registers: 24
  ✓ No register conflicts detected
[Allocator] Results:
  F: reg X15 (caller-saved) [local-only]
  I: reg X12 (caller-saved) [local-only]
  I_for_var_0: reg X13 (caller-saved) [local-only]
  N: reg X14 (caller-saved) [local-only]
[Allocator] Starting partitioned linear scan for function: FACTORIAL_RECURSIVE
[Allocator] Available integer registers: 16, float registers: 24
[Allocator] Function has 1 call sites at: 0 
[Allocator] Partitioned: 1 call-crossing, 0 local-only intervals
[Allocator] Register pools - Callee-saved INT: 9, Caller-saved INT: 4, Reserved scratch INT: 3
[Allocator] Register pools - Callee-saved FP: 8, Caller-saved FP: 16
[Allocator] Stage 1: Allocating call-crossing intervals
[Allocator] Allocating call-crossing N [0-0]
  Assigned callee-saved register X27 to N
[ALLOC] Updated allocations for N: spilled=0, register='X27'
[Allocator] Stage 2: Allocating local-only intervals
[Allocator] Partitioned allocation complete for FACTORIAL_RECURSIVE
[Allocator] Reserved 3 scratch registers for code generation: X9 X10 X11 
[Allocator] Final state validation:
  Active intervals remaining: 1
  Free integer registers: 12
  Free float registers: 24
  ✓ No register conflicts detected
[Allocator] Results:
  N: reg X27 (callee-saved) [call-crossing]

[INFO] Synchronizing RegisterManager with LinearScanAllocator decisions...

--- Final Metrics State Before Code Generation ---
==== ASTAnalyzer Function Metrics Report ====
Function: FACTORIAL_ITERATIVE
  Type: int
  Parameters: 1
  Integer Locals: 4
  Float Locals: 0
  Runtime Calls: 0
  Local Function Calls: 0
  Local Routine Calls: 0
  Vector Allocations: no
  Accesses Globals: no
  Max Live Variables (Register Pressure): 3
  Required Callee-Saved Temps: 0
--------------------------------------------
Function: FACTORIAL_RECURSIVE
  Type: int
  Parameters: 1
  Integer Locals: 0
  Float Locals: 0
  Runtime Calls: 0
  Local Function Calls: 1
  Local Routine Calls: 0
  Vector Allocations: no
  Accesses Globals: no
  Max Live Variables (Register Pressure): 1
  Required Callee-Saved Temps: 1
--------------------------------------------
Function: START
  Type: int
  Parameters: 0
  Integer Locals: 6
  Float Locals: 0
  Runtime Calls: 8
  Local Function Calls: 2
  Local Routine Calls: 0
  Vector Allocations: no
  Accesses Globals: yes
  Max Live Variables (Register Pressure): 4
  Required Callee-Saved Temps: 0
--------------------------------------------
--------------------------------------------------

[DEBUG] Initialized veneer manager with base address: 0x4464148480
[DEBUG] Starting code generation for program.
[DEBUG] Step 1: Performing pre-analysis scan for external functions...
[DEBUG] Found 2 unique external functions:
[DEBUG]   - WRITEN
[DEBUG]   - WRITES
[DEBUG] Step 2: Generating veneer section using standard pipeline...
[VeneerManager] Generating 4 veneers (including function families) using standard pipeline...
[VeneerManager] Created veneer: HeapManager_enter_scope_veneer for function: HeapManager_enter_scope
[VeneerManager] Created veneer: HeapManager_exit_scope_veneer for function: HeapManager_exit_scope
[VeneerManager] Created veneer: WRITEN_veneer for function: WRITEN
[VeneerManager] Created veneer: WRITES_veneer for function: WRITES
[VeneerManager] Generated 4 veneers, estimated total size: 80 bytes
[DEBUG] Step 3: Generating main function code...
[DEBUG] Visiting Program node.
[DEBUG] Moving 'START' routine to the end of the generation queue for JIT compatibility.
[DEBUG] Code Generator: Registering global data declarations.
[DEBUG] Code Generator: Global data offsets calculated.
[DEBUG] Code Generator: Generating code for functions and routines.
[DEBUG] Visiting FunctionDeclaration node (Name: FACTORIAL_RECURSIVE).
[DEBUG] Function metrics for FACTORIAL_RECURSIVE: runtime_calls=0, local_function_calls=1, local_routine_calls=0
[DEBUG] Using name as-is for metrics lookup: FACTORIAL_RECURSIVE
[DEBUG] DEBUG: generate_function_like_code called for: FACTORIAL_RECURSIVE
[DEBUG] Generating function-like code for: FACTORIAL_RECURSIVE
[DEBUG] Clearing local value tracking for function: FACTORIAL_RECURSIVE
[SYNC] Resetting all LinearScanAllocator reservations
[SYNC] Syncing RegisterManager with LinearScanAllocator for function: FACTORIAL_RECURSIVE
[SYNC] Found 1 variable allocations
[SYNC] Reserved register X27 for variable N
[DEBUG] Synced RegisterManager with LinearScanAllocator for function: FACTORIAL_RECURSIVE
[DEBUG] Using name as-is for lookup: FACTORIAL_RECURSIVE
Call Frame Layout for function: FACTORIAL_RECURSIVE
Added X19 to callee_saved_registers_to_save list.
[DEBUG] Registering all parameters as locals in CallFrameManager for 'FACTORIAL_RECURSIVE'.
[DEBUG] DEBUG: metrics.variable_types size for 'FACTORIAL_RECURSIVE': 1
[DEBUG] DEBUG: variable_types['N'] = UNKNOWN
[DEBUG] DEBUG: Parameter 'N' type from metrics: UNKNOWN
Added local variable 'N' of type 0 at offset 16 (size 8)
[DEBUG] Added parameter 'N' to CallFrameManager locals.
[DEBUG] Registering all local variables from ASTAnalyzer metrics for 'FACTORIAL_RECURSIVE'.
[DEBUG] Added parameter 'N' to CallFrameManager locals.
[DEBUG] Entered new scope. Scope stack size: 1
[DEBUG] Using pre-computed register allocation for 'FACTORIAL_RECURSIVE'.
[DEBUG] No spills needed - all variables fit in registers.
Added X27 to callee_saved_registers_to_save list.
Added X28 to callee_saved_registers_to_save list.
[DEBUG] Attempting to generate prologue for 'FACTORIAL_RECURSIVE'.
--- Call Frame Layout for function: FACTORIAL_RECURSIVE (Total Size: 48 bytes) ---
Offset   | Content                               | Type
------------------------------------------------------
+0       | Old Frame Pointer (x29)     <-- FP (x29) points here
+8       | Return Address (Caller's PC)
+16      | Local: N                              | UNKNOWN
+24      | Saved Reg: X19                        | UNKNOWN
+32      | Saved Reg: X27                        | UNKNOWN
+40      | Saved Reg: X28                        | UNKNOWN
------------------------------------------------------
                                     <-- SP (+48 from FP)

[DEBUG LEVEL 5] Emitting instruction: STP X29, X30, [SP, #-48]!
[DEBUG LEVEL 5] Emitting instruction: MOV X29, SP
[DEBUG LEVEL 5] Emitting instruction: STR X19, [X29, #24] ; Saved Reg: X19 @ FP+24
[DEBUG LEVEL 5] Emitting instruction: STR X27, [X29, #32] ; Saved Reg: X27 @ FP+32
[DEBUG LEVEL 5] Emitting instruction: STR X28, [X29, #40] ; Saved Reg: X28 @ FP+40
[DEBUG] Mapping incoming parameters to home registers or stack slots as per allocation plan.
[DEBUG]   Moving 'N' from arg reg X0 to home reg X27.
[DEBUG LEVEL 5] Emitting instruction: MOV X27, X0    // Move parameter 'N' from X0 to X27
[DEBUG] Registered local variable 'X27' with the allocation system (spilled)
[DEBUG] Registered local variable 'X28' with the allocation system (spilled)
[DEBUG] Registered local variable 'X19' with the allocation system (spilled)
[DEBUG] Skipping duplicate parameter storage
[DEBUG] --- Call Frame Layout for function: FACTORIAL_RECURSIVE (Total Size: 48 bytes) ---
Offset   | Content                               | Type
------------------------------------------------------
+0       | Old Frame Pointer (x29)     <-- FP (x29) points here
+8       | Return Address (Caller's PC)
+16      | Local: N                              | UNKNOWN
+24      | Saved Reg: X19                        | UNKNOWN
+32      | Saved Reg: X27                        | UNKNOWN
+40      | Saved Reg: X28                        | UNKNOWN
------------------------------------------------------
                                     <-- SP (+48 from FP)

[DEBUG] --- DEBUG: Available CFGs in the map ---
[DEBUG]   Available CFG: 'START'
[DEBUG]   Available CFG: 'FACTORIAL_ITERATIVE'
[DEBUG]   Available CFG: 'FACTORIAL_RECURSIVE'
[DEBUG] --- End of CFG list ---
[DEBUG] Found CFG using lookup_name: FACTORIAL_RECURSIVE
[DEBUG] Visiting IfStatement node (NOTE: branching is handled by block epilogue).
[DEBUG] Visiting BinaryOp node.
[DEBUG] BinaryOp type inference: left_type=1, right_type=1
[DEBUG] About to evaluate LEFT side of binary operation
[DEBUG] Visiting VariableAccess node for 'N'.
[DEBUG]   [DEBUG] About to call get_variable_register for 'N' in function 'FACTORIAL_RECURSIVE'
[DEBUG] get_variable_register for: 'N' in function 'FACTORIAL_RECURSIVE'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable 'N' lives in register X27
[DEBUG] Variable 'N' value loaded into X27
[DEBUG]   [DEBUG] get_variable_register returned: 'X27'
[DEBUG] LEFT side evaluation complete. left_reg = 'X27'
[DEBUG] OPTIMIZATION: Right operand is constant: 0
[DEBUG] Checking type promotion: left_reg=X27, right_reg=
[DEBUG] NO PROMOTION NEEDED or both same type or constant operand
[DEBUG LEVEL 5] Emitting instruction: MOV X9, X27
[DEBUG] Protected variable home register by copying to scratch register.
[DEBUG LEVEL 5] Emitting instruction: CMP X9, #0
[DEBUG LEVEL 5] Emitting instruction: CSET X10, EQ
[DEBUG] OPTIMIZATION: No right register to release (used immediate value)
[DEBUG] Finished visiting BinaryOp node. Result in X10
[DEBUG LEVEL 5] Emitting instruction: CMP X10, XZR
[DEBUG LEVEL 5] Emitting instruction: B.EQ FACTORIAL_RECURSIVE_Exit_3
[DEBUG LEVEL 5] Emitting instruction: B FACTORIAL_RECURSIVE_Exit_3
[DEBUG LEVEL 5] Emitting instruction: B .L0
[DEBUG] Performing end-of-function scope cleanup for 'FACTORIAL_RECURSIVE'.
[DEBUG] Defining epilogue label: .L0
[DEBUG] Attempting to generate epilogue for 'FACTORIAL_RECURSIVE'.
[DEBUG] Exited scope. Scope stack size: 0
[DEBUG] Finished visiting FunctionDeclaration node.
[DEBUG] Visiting FunctionDeclaration node (Name: FACTORIAL_ITERATIVE).
[DEBUG] Function metrics for FACTORIAL_ITERATIVE: runtime_calls=0, local_function_calls=0, local_routine_calls=0
[DEBUG] Using name as-is for metrics lookup: FACTORIAL_ITERATIVE
[DEBUG] DEBUG: generate_function_like_code called for: FACTORIAL_ITERATIVE
[DEBUG] Generating function-like code for: FACTORIAL_ITERATIVE
[DEBUG] Clearing local value tracking for function: FACTORIAL_ITERATIVE
[SYNC] Resetting all LinearScanAllocator reservations
[SYNC] Syncing RegisterManager with LinearScanAllocator for function: FACTORIAL_ITERATIVE
[SYNC] Found 4 variable allocations
[SYNC] Reserved register X15 for variable F
[SYNC] Reserved register X12 for variable I
[SYNC] Reserved register X13 for variable I_for_var_0
[SYNC] Reserved register X14 for variable N
[DEBUG] Synced RegisterManager with LinearScanAllocator for function: FACTORIAL_ITERATIVE
[DEBUG] Using name as-is for lookup: FACTORIAL_ITERATIVE
Call Frame Layout for function: FACTORIAL_ITERATIVE
[DEBUG] Registering all parameters as locals in CallFrameManager for 'FACTORIAL_ITERATIVE'.
[DEBUG] DEBUG: metrics.variable_types size for 'FACTORIAL_ITERATIVE': 3
[DEBUG] DEBUG: variable_types['F'] = INTEGER
[DEBUG] DEBUG: variable_types['I_for_var_0'] = INTEGER
[DEBUG] DEBUG: variable_types['N'] = UNKNOWN
[DEBUG] DEBUG: Parameter 'N' type from metrics: UNKNOWN
Added local variable 'N' of type 0 at offset 16 (size 8)
[DEBUG] Added parameter 'N' to CallFrameManager locals.
[DEBUG] Registering all local variables from ASTAnalyzer metrics for 'FACTORIAL_ITERATIVE'.
[DEBUG] Added parameter 'N' to CallFrameManager locals.
Added local variable 'F' of type 1 at offset 24 (size 8)
[DEBUG] Registered local 'F' from analyzer metrics.
Added local variable 'I_for_var_0' of type 1 at offset 32 (size 8)
[DEBUG] Registered local 'I_for_var_0' from analyzer metrics.
[DEBUG] Entered new scope. Scope stack size: 1
[DEBUG] Using pre-computed register allocation for 'FACTORIAL_ITERATIVE'.
[DEBUG] No spills needed - all variables fit in registers.
Added X28 to callee_saved_registers_to_save list.
[DEBUG] Attempting to generate prologue for 'FACTORIAL_ITERATIVE'.
--- Call Frame Layout for function: FACTORIAL_ITERATIVE (Total Size: 80 bytes) ---
Offset   | Content                               | Type
------------------------------------------------------
+0       | Old Frame Pointer (x29)     <-- FP (x29) points here
+8       | Return Address (Caller's PC)
+16      | Local: N                              | UNKNOWN
+24      | Local: F                              | INTEGER
+32      | Local: I_for_var_0                    | INTEGER
+40      | Saved Reg: X19                        | UNKNOWN
+48      | Saved Reg: X20                        | UNKNOWN
+56      | Saved Reg: X21                        | UNKNOWN
+64      | Saved Reg: X28                        | UNKNOWN
------------------------------------------------------
                                     <-- SP (+80 from FP)

[DEBUG LEVEL 5] Emitting instruction: STP X29, X30, [SP, #-80]!
[DEBUG LEVEL 5] Emitting instruction: MOV X29, SP
[DEBUG LEVEL 5] Emitting instruction: STR X19, [X29, #40] ; Saved Reg: X19 @ FP+40
[DEBUG LEVEL 5] Emitting instruction: STR X20, [X29, #48] ; Saved Reg: X20 @ FP+48
[DEBUG LEVEL 5] Emitting instruction: STR X21, [X29, #56] ; Saved Reg: X21 @ FP+56
[DEBUG LEVEL 5] Emitting instruction: STR X28, [X29, #64] ; Saved Reg: X28 @ FP+64
[DEBUG] Mapping incoming parameters to home registers or stack slots as per allocation plan.
[DEBUG]   Moving 'N' from arg reg X0 to home reg X14.
[DEBUG LEVEL 5] Emitting instruction: MOV X14, X0    // Move parameter 'N' from X0 to X14
[DEBUG] Registered local variable 'X28' with the allocation system (spilled)
[DEBUG] Registered local variable 'X19' with the allocation system (spilled)
[DEBUG] Registered local variable 'X21' with the allocation system (spilled)
[DEBUG] Registered local variable 'X20' with the allocation system (spilled)
[DEBUG] Skipping duplicate parameter storage
[DEBUG] --- Call Frame Layout for function: FACTORIAL_ITERATIVE (Total Size: 80 bytes) ---
Offset   | Content                               | Type
------------------------------------------------------
+0       | Old Frame Pointer (x29)     <-- FP (x29) points here
+8       | Return Address (Caller's PC)
+16      | Local: N                              | UNKNOWN
+24      | Local: F                              | INTEGER
+32      | Local: I_for_var_0                    | INTEGER
+40      | Saved Reg: X19                        | UNKNOWN
+48      | Saved Reg: X20                        | UNKNOWN
+56      | Saved Reg: X21                        | UNKNOWN
+64      | Saved Reg: X28                        | UNKNOWN
------------------------------------------------------
                                     <-- SP (+80 from FP)

[DEBUG] --- DEBUG: Available CFGs in the map ---
[DEBUG]   Available CFG: 'START'
[DEBUG]   Available CFG: 'FACTORIAL_ITERATIVE'
[DEBUG]   Available CFG: 'FACTORIAL_RECURSIVE'
[DEBUG] --- End of CFG list ---
[DEBUG] Found CFG using lookup_name: FACTORIAL_ITERATIVE
[DEBUG] Visiting AssignmentStatement node.
[DEBUG]   [CSE DEBUG] *** PROCESSING ASSIGNMENT STATEMENT ***
[DEBUG]   [CSE DEBUG] LHS count: 1, RHS count: 1
[DEBUG] Visiting NumberLiteral node.
[DEBUG LEVEL 5] Emitting instruction: MOVZ X9, #1
[DEBUG] Loaded integer literal 1 into X9 using MOVZ.
[DEBUG] Registering canonical address: F = NUMBER_LITERAL:1
[DEBUG] Registered canonical address: F = NUMBER_LITERAL:1
[DEBUG]   [CSE INTEGRATION] This variable now holds a known address
[DEBUG] Handling assignment for variable: F
[DEBUG] store_variable_register for 'F' from register 'X9'
[DEBUG]   [ALLOCATOR HIT] Variable 'F' lives in X15. Emitting MOV.
[DEBUG LEVEL 5] Emitting instruction: MOV X15, X9
[DEBUG]   Updating home register X15 for variable 'F' after store.
[DEBUG LEVEL 5] Emitting instruction: MOV X15, X9
[DEBUG] Finished visiting AssignmentStatement node.
[DEBUG] Visiting AssignmentStatement node.
[DEBUG]   [CSE DEBUG] *** PROCESSING ASSIGNMENT STATEMENT ***
[DEBUG]   [CSE DEBUG] LHS count: 1, RHS count: 1
[DEBUG] Visiting NumberLiteral node.
[DEBUG LEVEL 5] Emitting instruction: MOVZ X9, #1
[DEBUG] Loaded integer literal 1 into X9 using MOVZ.
[DEBUG] Registering canonical address: I_for_var_0 = NUMBER_LITERAL:1
[DEBUG] Registered canonical address: I_for_var_0 = NUMBER_LITERAL:1
[DEBUG]   [CSE INTEGRATION] This variable now holds a known address
[DEBUG] Handling assignment for variable: I_for_var_0
[DEBUG] store_variable_register for 'I_for_var_0' from register 'X9'
[DEBUG]   [ALLOCATOR HIT] Variable 'I_for_var_0' lives in X13. Emitting MOV.
[DEBUG LEVEL 5] Emitting instruction: MOV X13, X9
[DEBUG]   Updating home register X13 for variable 'I_for_var_0' after store.
[DEBUG LEVEL 5] Emitting instruction: MOV X13, X9
[DEBUG] Finished visiting AssignmentStatement node.
[DEBUG LEVEL 5] Emitting instruction: B FACTORIAL_ITERATIVE_ForHeader_1
[DEBUG LEVEL 5] Emitting instruction: B .L1
[DEBUG] Visiting AssignmentStatement node.
[DEBUG]   [CSE DEBUG] *** PROCESSING ASSIGNMENT STATEMENT ***
[DEBUG]   [CSE DEBUG] LHS count: 1, RHS count: 1
[DEBUG] Visiting BinaryOp node.
[DEBUG] BinaryOp type inference: left_type=1, right_type=1
[DEBUG] About to evaluate LEFT side of binary operation
[DEBUG] Visiting VariableAccess node for 'F'.
[DEBUG]   [DEBUG] About to call get_variable_register for 'F' in function 'FACTORIAL_ITERATIVE'
[DEBUG] get_variable_register for: 'F' in function 'FACTORIAL_ITERATIVE'
[DEBUG]   [DEBUG] Current function allocations exist: YES
[DEBUG]   ✅ REGISTER ALLOCATED: Variable 'F' lives in register X15
[DEBUG] Variable 'F' value loaded into X15
[DEBUG]   [DEBUG] get_variable_register returned: 'X15'
[DEBUG] LEFT side evaluation complete. left_reg = 'X15'
[DEBUG] About to evaluate RIGHT side of binary operation
[DEBUG] Visiting VariableAccess node for 'I_for_var_0'.
